Ticker,CAPM
PNW,0.1945272003951972
ABT,0.16905278624350392
AMD,0.2251046773834118
APD,0.20317035261121702
ALK,0.28026160998630595
HON,0.2109065054117563
SWKS,0.2608389605412516
HES,0.2832170166627261
AEP,0.14541422195896894
AXP,0.2844658089723587
AFL,0.23894144144341004
AIG,0.2942132914464607
AME,0.2299002765412462
AMGN,0.1591818708952196
ADI,0.23368557066390194
APA,0.35959858470793693
AAPL,0.21964086811873662
AMAT,0.27895022481348863
ADM,0.18745802743784762
ADSK,0.2219273076535028
ADP,0.21718990348044548
AVY,0.2057613242447486
BK,0.2150934399928208
BAX,0.1467145414253689
BDX,0.11460748756921617
VZ,0.10778717091261132
BRK.B,nan
BBY,0.22182616177936182
BIO,0.14356465293080065
BA,0.33045111245379244
RHI,0.19200457690658024
BMY,0.12440937165865472
BF.B,nan
CI,0.2367744273136632
CSX,0.22519126966421021
CPB,0.08145268648448317
STZ,0.18598996368889076
CAH,0.18640032081619098
CAT,0.1942106414611209
LUMN,0.20662723144329606
JPM,0.24919279106813205
CVX,0.26378851456880265
CHD,0.10736878137403258
CTAS,0.23551947720551417
CLX,0.06283989658250849
KO,0.15999585432002883
CL,0.13583119919073744
AON,0.15596299869674646
CMCSA,0.17718959612790167
CMA,0.28169400340299566
C,0.3018823108921003
DXC,0.3686632144363379
CAG,0.08576088375413707
ED,0.14000675194236098
CMS,0.1579488665442836
COO,0.17250863891798018
TAP,0.17398493138364768
GLW,0.2493925802888214
CMI,0.18189049879052757
DHR,0.15106148904362843
TGT,0.13465011468051216
DE,0.20783856163368425
DAL,0.2563436698719527
DTE,0.21617673445957672
DIS,0.20507105407047233
DG,0.10215209551285588
D,0.18291419026565492
DOV,0.22549949223750015
DD,0.22715094485667256
OMC,0.19672092622034265
DUK,0.18201971122386687
PKI,0.1457832985926121
ETN,0.24068668030690818
ECL,0.22004589071305222
EMR,0.23075340803954916
ATO,0.16963142784740454
EFX,0.1714276681793384
EXPD,0.14127908241792675
XOM,0.21430271333264117
FMC,0.2294935749863097
NEE,0.1816980420349843
FDX,0.21162744091458854
FRT,0.23252247015614305
FITB,0.31499111452498807
RF,0.28999489690258906
MTB,0.24643048049836994
USB,0.2521795329991804
F,0.21573224206659952
BEN,0.2129845718694241
AJG,0.18260788248796148
GPS,0.2981002630337106
GD,0.1812779314081882
GE,0.24099018747433612
GIS,0.09111498902980843
GPC,0.2211438825417675
GWW,0.19843148504560715
HAL,0.3562240076608802
LHX,0.17748185101113034
HAS,0.20672222250908806
WELL,0.2709546250604117
HSY,0.15708228598755195
HPQ,0.22221685023101365
HD,0.2132930835250827
HRL,0.09332630378956433
CNP,0.2459155566626945
JBHT,0.16849251194071965
HBAN,0.24738070910590745
ITW,0.20450885196174676
TT,0.18251536468427815
INTC,0.22606379540467986
IBM,0.19406272216075024
IFF,0.17876572699359555
IP,0.22684627169370175
IPG,0.24674643857885342
J,0.1837144047371954
JNJ,0.13583875956340685
JCI,0.1840051912085417
KLAC,0.27906777946118233
KSU,nan
EVRG,0.21089129352404296
K,0.09698972991828603
KMB,0.11711396613218453
KR,0.053352171004427636
LRCX,0.2915304544317802
LEG,0.278710511327491
LEN,0.24640882241855086
LLY,0.14647468391284116
BBWI,0.2834917566174928
LNC,0.4250270442466686
LMT,0.17189036446764266
L,0.26499477883084765
LOW,0.23049560034244684
MRO,0.2841092323994126
HST,0.23286771478213508
MMC,0.16873599727376196
MAS,0.18606688382574016
MKC,0.14813972297869724
MCD,0.18444184811451556
SPGI,0.21831011789736862
MCK,0.1916586795486985
MDT,0.18951090274134796
CVS,0.16226051821134105
MRK,0.13920784618660173
MU,0.25077809692328934
ETR,0.20729422778777992
MMM,0.1619967206067109
MSI,0.1883746410888625
VTRS,0.1459271725152049
BAC,0.27074585285731995
NWL,0.22642597217689353
NEM,0.08827994492387069
NKE,0.18519931046088128
NSC,0.23062876999332774
ES,0.17965142145319005
NI,0.19040134762437352
XEL,0.16811261355725893
NTRS,0.23331855436548324
NOC,0.1565455148234759
WFC,0.2653428635196769
NUE,0.22090721737745894
OXY,0.35091082714586064
FE,0.19918216430354768
OKE,0.30927898245579744
PNC,0.26189755972695167
PPG,0.1882828022013117
PCAR,0.1675207582351993
SRE,0.20002198226398435
PH,0.27869186511199473
PAYX,0.23353107579692128
PPL,0.20307356115002198
PNR,0.21658966477757874
PEP,0.17499647225626136
PFE,0.13743321474596057
EXC,0.23332038960182
MO,0.14628694492164215
COP,0.2835231756809143
PVH,0.3293384771903466
PG,0.1416523497816002
PEG,0.17127060322106677
PHM,0.25277681093925436
RJF,0.2551583267150321
ROK,0.2162150470794028
ROL,0.13871660883199197
ROST,0.22260127051617598
SLB,0.2889311857589599
SEE,0.1670569788558663
SHW,0.1900165614193138
AOS,0.13870082225433908
SJM,0.08891289723267665
SNA,0.21006867846313326
KEY,0.3150609405881038
EIX,0.19393241398593253
SO,0.19595084006867117
LUV,0.21367925809299967
T,0.16488993626458767
SWK,0.28377536484803456
STT,0.2600884812456334
PSA,0.13992821297697491
SYK,0.2201680755487512
SYY,0.2609547238375121
TFX,0.18922336188149597
TER,0.2401317067220994
TXN,0.21280618712131516
TXT,0.27461214505029863
TMO,0.1462848192582606
GL,0.2511732852415241
TYL,0.1314173671199708
TSN,0.1553128220773075
UAL,0.304397392569896
AEE,0.18060916004432673
UNP,0.19856077155148508
UDR,0.20372685756013195
UNH,0.22166673760106836
UPS,0.15625592367068147
RTX,0.23703988549971947
UHS,0.25816425316791747
VFC,0.2406543912191932
VNO,0.2520377318793692
VMC,0.17632910707463287
WMT,0.10517015910095585
WBA,0.16226570827995657
WST,0.13875251168130529
WDC,0.2754953433778718
WY,0.32569679402769947
WHR,0.2612735898473942
WMB,0.22974564347680015
WEC,0.15692939751076657
LNT,0.1642837018932812
TJX,0.2175177233776166
ZION,0.20322736083882179
JKHY,0.1500834407017945
TFC,0.2827193708951283
MS,0.27774302564648873
TROW,0.2290561654220776
MSFT,0.21903034403522267
ORCL,0.18351234803805205
IT,0.19806456748636023
NVR,0.2271276932693378
ADBE,0.21331940949617176
FISV,0.22605099973277895
CERN,nan
PEAK,0.2478649219681797
PGR,0.14587002777487873
CDNS,0.2130171085061178
CCL,0.3764500016588885
DRE,nan
ABMD,0.12443254735905872
XRAY,0.17985968368011424
SCHW,0.2140905207425815
FAST,0.18028176549810832
APH,0.201767314536791
PXD,0.2894261223583425
MGM,0.34818426765541155
WM,0.15923590915635943
FCX,0.3054168827424668
WRB,0.223902089687757
CINF,0.2419303364819921
DVN,0.3268484163475127
LH,0.2196426187517101
VLO,0.2917625396067795
IEX,0.17237447128719816
TECH,0.1351779182578386
BRO,0.18111494127436162
PBCT,nan
EOG,0.2546601794538489
EA,0.11898782828295543
SIVB,0.2808998976157386
PTC,0.18309477329727714
CTRA,0.15199105782593297
CSCO,0.19369913035856412
HOLX,0.17548479531162567
XLNX,nan
TRMB,0.20449604706770647
AZO,0.1692687905886195
REGN,0.11155736166784085
IDXX,0.16405349503420844
AES,0.2282781646831239
MNST,0.1747810310528208
VRTX,0.16303517439255372
ZBRA,0.2242198364898523
BIIB,0.17310124982796576
ODFL,0.1685170908029301
KIM,0.25235894617510013
QCOM,0.22624430355033617
GILD,0.09889784336002945
ROP,0.19098289034940372
SNPS,0.196420693434374
MHK,0.24469386269777227
LIN,0.19415273486744622
BSX,0.199377682635013
STE,0.17323410853900859
DHI,0.22337531967374935
SBUX,0.2198737321099932
MTCH,0.1805945541678333
HUM,0.21339517712188016
INTU,0.23245125425917434
MCHP,0.27928379918659596
CB,0.20254167150712962
ORLY,0.18473354435732767
RCL,0.3500339398856809
ALL,0.19968418545463834
EQR,0.2001065351924898
BWA,0.19433530862160292
MAR,0.2098269525589302
COST,0.12135422343109604
REG,0.23974785626969508
INCY,0.13182513177089586
SPG,0.2945940556182555
EMN,0.2206206741737602
MAA,0.19797746131284155
MLM,0.21152640836565031
TSCO,0.13273959243900446
ALB,0.2288333266421827
IVZ,0.31066151044665674
WRK,0.27014920764494166
AVB,0.20693916494060685
CPRT,0.1935894358736916
PLD,0.21616357412756826
PENN,0.35035465252369785
ESS,0.2031457188916529
O,0.23249864897401148
COF,0.30925974187385824
DLTR,0.14953111411252867
ABC,0.17937169395159683
DRI,0.30662068290051947
RMD,0.1909627411238094
DISH,0.27853574198450504
WAB,0.21841313587183478
RE,0.20909470906086813
POOL,0.16980545243685025
DVA,0.1624550486761091
HSIC,0.17113813237749248
EL,0.18585992273668214
WAT,0.16878236545969694
NTAP,0.20580241877408326
CTXS,nan
HIG,0.2365219565945563
IRM,0.18744695091089153
TRV,0.20663747925236134
ANSS,0.21719981536265953
DGX,0.1503362674769206
KMX,0.21887607054435176
TTWO,0.12371690530829357
AMZN,0.13678817733026932
ARE,0.19689218697696656
QRVO,0.2529047798004227
RL,0.21173884656415706
BXP,0.2278937421475098
YUM,0.17895497450563086
CHRW,0.11066815760030876
MTD,0.17161116237493104
URI,0.28166863262221814
VRSN,0.18907944928426323
PWR,0.20028146290221677
AMT,0.19438168825478605
VTR,0.3006479623776529
CTSH,0.2267118360550446
RSG,0.1677710046658828
CCI,0.1836030975874882
EBAY,0.1233168051608197
GS,0.24701051077705963
NVDA,0.2581132994505548
BKNG,0.21508438345696843
FFIV,0.1507023432534968
SBAC,0.1696289398328486
JNPR,0.15379932873349653
BLK,0.22903361916813814
AKAM,0.12256483633079157
CHTR,0.14657094468149784
EXPE,0.2524150723894726
A,0.17397895684344375
TDY,0.2084311982685334
PKG,0.1821569463818613
EW,0.18447658376899548
MET,0.28084118446575684
NRG,0.20244270131520936
ISRG,0.21994033308166333
CRL,0.21651684527016934
ILMN,0.1709165990989805
EQIX,0.17408160818975585
MCO,0.2425711958070129
TPR,0.32016261988032507
ALGN,0.2731923887746278
GRMN,0.17827241255855691
GPN,0.266558172521733
MDLZ,0.16579404997611033
PRU,0.30716484067036914
ACN,0.20588250313777695
ZBH,0.18795353869573592
CNC,0.2152938858375409
PFG,0.28682648761514606
AAP,0.1886291708518046
NFLX,0.13087594318732615
TDG,0.25370814426432936
CME,0.19779052294911348
WYNN,0.295121247794527
NDAQ,0.19806159730563863
STX,0.18358649717952588
LKQ,0.2607495381447927
AIZ,0.19919707360382824
CRM,0.20581085063614626
MKTX,0.1610881083039665
DPZ,0.08348922999006114
MA,0.2401973160868365
GOOGL,0.18779096207147156
EXR,0.135940005547571
MPWR,0.2790757065110773
DLR,0.16491976234733252
LVS,0.21186371846212357
MOS,0.25266614003355864
CE,0.23822166807708325
DXCM,0.16382430276733728
INFO,nan
ICE,0.17182265858550888
CF,0.23136240656251264
DISCK,nan
AMP,0.34230784855349894
UAA,0.24819960529063742
LDOS,0.19351811589753445
LYV,0.24885064823798575
CMG,0.1685904905397541
FIS,0.2209160973269636
WU,0.16833736842119748
HBI,0.20640807800799085
IPGP,0.18503131113416868
BR,0.15915109859485385
TEL,0.21837298773631467
DFS,0.3541647299346078
MSCI,0.22378304516682698
ULTA,0.250087040348695
AWK,0.17263928531606618
V,0.21973278065303464
PM,0.17519136942952027
ATVI,0.12405276350682949
VRSK,0.18597334421545988
AVGO,0.24059229982171615
FTNT,0.19675248598934814
CBRE,0.25368327642241645
GNRC,0.21811173935347486
LYB,0.28823717185171277
CBOE,0.15327268543508643
TSLA,0.24004080573020092
NXPI,0.2590265562813015
GM,0.24288148719095912
FRC,0.203810574416464
FLT,0.22495138244612334
NLSN,nan
KMI,0.2174430745064903
HCA,0.22768897782295175
HII,0.16614089763414674
MPC,0.3151457340992539
XYL,0.21099292423422364
APTV,0.27218896902326173
ENPH,0.2937193874662496
PSX,0.2627606458311638
NOW,0.2014888955221077
FANG,0.2927385792034212
ABBV,0.14217124532670336
NCLH,0.390210987095549
ZTS,0.18212227710912898
TMUS,0.1666512710170436
IQV,0.2355094168934561
NWSA,0.19651627379848927
NWS,0.2010499413203247
CDW,0.23288237617938287
TWTR,nan
ALLE,0.21012812196845992
AAL,0.2591806311198965
HLT,0.17623435004335547
GOOG,0.18629433608152682
PAYC,0.2760682473414711
ANET,0.19939019038983463
CTLT,0.21497687982523844
SYF,0.31697538518290763
CZR,0.42241014611885097
CFG,0.30993129941812786
KEYS,0.1849581856061636
ETSY,0.19536479529157824
KHC,0.1860089790183815
PYPL,0.224912959450868
HPE,0.22459128431882272
UA,0.23003953923536205
FTV,0.20093155283800088
LW,0.21209869492385203
HWM,0.29101527511869674
IR,0.20402066396429241
BKR,0.2840258597580546
CDAY,0.22975329773122233
MRNA,0.013191043423785041
FOXA,0.18443669409048663
FOX,0.18721733771173626
DOW,0.25754930929443354
CTVA,0.20475577544677775
AMCR,0.19551640617634475
OTIS,0.41103235469328897
CARR,0.43361523630499604
OGN,nan
